serial_number,title,category,angle_or_region,status,story_file
1,"$12,000 gone—to someone I'd never even met",financial,,done,how-i-lost-12000-someone-i-never-met.json
2,"Two years of ""us""—then I found out who he really was",impersonation,,done,romance-scam-lasted-two-years.json
3,"We were planning the wedding. The ""fiancé"" was a stranger.",impersonation,,done,i-thought-we-were-getting-married.json
4,He said he loved me. Then he asked for gift cards.,financial,,done,when-love-asked-for-gift-cards.json
5,The face was fake. The debt was real.,impersonation,,done,catfished-fake-profile-drained-savings.json
6,A WhatsApp romance wiped out everything I had,online,,done,whatsapp-romance-cost-me-everything.json
7,"I sent thousands to someone I ""loved""—here's why",financial,,done,why-i-sent-money-to-stranger-i-loved-online.json
8,"He was ""deployed."" The only thing real was my loss.",impersonation,,done,military-romance-scam-deployed.json
9,Love + crypto: how I lost both,financial,,done,i-fell-for-crypto-romance-scam.json
10,The one text that made me see the truth,impersonation,,done,moment-i-realised-online-partner-was-scammer.json
11,The returns were insane. So was what happened next.,financial,,done,too-good-to-be-true-investment-life-savings.json
12,"I moved my pension into ""crypto."" The platform was a ghost.",financial,,done,pension-into-fake-crypto-platform.json
13,One morning the app was gone. So was my money.,financial,,done,trading-app-vanished-with-my-money.json
14,"""Double your Bitcoin""—I believed it",financial,,done,double-your-bitcoin-scam.json
15,My friend said it was a sure thing. It wasn't.,financial,,done,friend-recommended-fake-investment.json
16,"They stole from me. Then offered to ""get it back""—for a fee.",financial,,done,recovery-room-scam-came-back-for-more.json
17,"A LinkedIn message cost me $50,000",employment,,done,linkedin-opportunity-cost-50000.json
18,The broker site was a perfect copy. My balance wasn't.,financial,,done,lost-money-cloned-broker-website.json
19,"Months of ""gains""—then the slow bleed began",financial,,done,pig-butchering-slowly-drained-months.json
20,"I trusted a celebrity ""endorsement."" Big mistake.",financial,,done,fake-celebrity-crypto-endorsements.json
21,The WhatsApp group wasn't investors—it was a trap,online,,done,whatsapp-investment-group-wasnt.json
22,I thought I was trading. I was the mark.,financial,,done,thought-day-trading-was-being-scammed.json
23,"My balance kept growing. Withdraw? ""Technical issue.""",financial,,done,forex-scam-account-never-withdraw.json
24,"A ""recovery lawyer"" tried to scam me—after I'd already been scammed",financial,,done,recovery-lawyer-tried-to-scam-again.json
25,"The ""guru"" and the pump-and-dump group that cleaned me out",financial,,done,pump-and-dump-fake-guru-investment-group.json
26,The email looked exactly like my bank's. It wasn't.,online,,done,email-looked-like-from-my-bank.json
27,I clicked the link. Everything changed.,online,,done,i-clicked-the-link-phishing-story.json
28,"""Your account is suspended""—I panicked and paid",online,,done,fake-account-suspended-email-cost-me.json
29,A text about my delivery ended with my card drained,online,,done,delivery-text-stole-card-details.json
30,"""LPG payment pending""—one click, and my phone was hijacked and money from my bank account was gone",online,,done,lpg-payment-pending-link-phone-hijacked.json
31,"""Amazon"" wanted me to verify. I did. They weren't Amazon.",online,,done,when-amazon-asked-verify-account.json
32,I thought it was the IRS. The refund was a trick.,government,,done,tax-refund-phishing-thought-irs.json
33,I was one click away from handing over my password,online,,done,almost-gave-password-fake-microsoft-page.json
34,The DocuSign looked 100% real. The link wasn't.,online,,done,docusign-scam-looked-real.json
35,"I ""accidentally"" paid an invoice. To a scammer.",online,,done,fake-invoice-email-paid-scammer-mistake.json
36,They knew my name and my boss's. I bit.,online,,done,spear-phishing-knew-my-name-and-boss.json
37,"The ""remote job"" wanted my bank details before I started",employment,,done,remote-job-asked-for-bank-details.json
38,I paid for a training kit. The job never existed.,employment,,done,paid-training-kit-job-didnt-exist.json
39,I lost money before I'd even had day one,employment,,done,fake-recruiter-lost-money-before-day-one.json
40,"Easy money for ""mystery shopping""—sounded perfect",employment,,done,mystery-shopper-scam-easy-money.json
41,"My ""employer"" sent a cheque. I deposited it. Then the nightmare started.",employment,,done,employer-sent-fake-cheque-deposit.json
42,I thought I had a job. I was shipping for criminals.,employment,,done,reshipping-scam-unwitting-parcel-mule.json
43,The LinkedIn offer was dream-level. It was a scam.,employment,,done,linkedin-job-offer-too-good-to-be-true.json
44,"I almost moved ""company"" money. It wasn't company money.",employment,,done,almost-became-money-mule.json
45,Visa + dream job—I paid thousands. Got neither.,employment,,done,fake-visa-job-offer-paid-thousands-upfront.json
46,Work from home—all they wanted was my ID. Red flag.,employment,,done,work-from-home-scheme-wanted-my-id.json
47,"""Send money for supplies first."" The family wasn't real.",employment,,done,babysitting-scam-send-money-supplies-first.json
48,"The ""talent agency"" wanted cash before any gig",employment,,done,fake-modelling-talent-agency.json
49,The interview asked for my credit card. I should have run.,employment,,done,interview-asked-for-credit-card.json
50,A pop-up said my computer was infected. I believed it.,online,,done,pop-up-computer-infected.json
51,I called the number on the screen. Worst call I ever made.,phone,,done,i-called-number-on-screen-tech-support.json
52,"""Microsoft"" called to ""fix"" my PC. They didn't.",phone,,done,when-microsoft-called-fix-my-pc.json
53,They called as my bank. I gave them the codes.,phone,,done,fake-bank-call-got-my-one-time-codes.json
54,They said they were refunding me. They emptied my account.,phone,,done,refund-call-emptied-my-account.json
55,"The voice said ""Grandpa."" It wasn't my grandson.",phone,,done,scammer-pretended-to-be-my-grandson.json
56,"""Grandma, I'm in jail—send money now""",phone,,done,grandma-im-in-jail-grandparent-scam.json
57,"""IRS"" called. They threatened arrest. I paid.",government,,done,hmrc-irs-called-demanding-payment.json
58,"The ""police"" called. The warrant was fake.",government,,done,fake-police-law-enforcement-call.json
59,They said my account was at risk. The call was the risk.,phone,,done,suspicious-activity-call-real-threat.json
60,The caller ID showed my bank. It wasn't my bank.,phone,,done,how-they-spoofed-my-banks-number.json
61,"""Your Social Security number is suspended""—I panicked",government,,done,social-security-number-suspended.json
62,"A ""security"" call asked for access. I gave it.",phone,,done,amazon-paypal-security-call-gave-access.json
63,"I ""won"" a lottery I'd never even entered",prizes_charity,,done,i-won-lottery-i-never-entered.json
64,"I won! I just had to pay a ""fee"" first. I did.",prizes_charity,,done,prize-required-upfront-fee.json
65,I wanted to help after the disaster. The charity was fake.,prizes_charity,,done,fake-charity-after-disaster.json
66,"""You've been selected!""—for a sweepstakes scam",prizes_charity,,done,youve-been-selected-sweepstakes-scam.json
67,A stranger left me money. Or so the email said.,prizes_charity,,done,fake-inheritance-notice.json
68,"Free grant—I just had to pay to ""unlock"" it",prizes_charity,,done,grant-benefit-asked-payment-first.json
69,"I gave to a ""celebrity"" fundraiser. There was no celebrity.",prizes_charity,,done,fake-celebrity-charity-fundraiser.json
70,"Pay ""taxes"" on your winnings first. The prize never came.",prizes_charity,,done,pay-taxes-on-winnings-before-prize.json
71,"I ""won"" a cruise. I paid ""fees."" No cruise.",prizes_charity,,done,cruise-holiday-winner-scam.json
72,They used a real charity's name. The money didn't go there.,prizes_charity,,done,donation-scam-used-real-charity-name.json
73,I paid the deposit. The flat wasn't for rent.,housing,,done,paid-deposit-flat-wasnt-for-rent.json
74,"The ""landlord"" was always ""in another country""",housing,,done,landlord-in-another-country.json
75,I paid. The keys never came. The listing was fake.,housing,,done,fake-listing-keys-never-arrived.json
76,"My deposit vanished—and so did the ""landlord""",housing,,done,lost-deposit-rental-scam.json
77,Wire transfer only. No viewings. I sent the money.,housing,,done,owner-asked-wire-transfer-only.json
78,"We showed up. The ""vacation rental"" didn't exist.",housing,,done,vacation-rental-property-didnt-exist.json
79,I paid for the room upfront. Someone else was already there.,housing,,done,roommate-scam-paid-upfront-room-taken.json
80,"The ""agent"" took my deposit and disappeared",housing,,done,fake-real-estate-agent.json
81,The photos were someone else's home. I found out too late.,housing,,done,listing-used-someone-elses-photos.json
82,Rent-to-own: I paid for years. The deed never came.,housing,,done,rent-to-own-paid-never-got-deed.json
83,"""Pay now or we arrest you."" It wasn't the tax office.",government,,done,irs-hmrc-call-threatened-arrest.json
84,"I paid ""back taxes"" to someone who wasn't the IRS",government,,done,i-paid-back-taxes-to-scammer.json
85,"My ""grant"" was ready—I just had to pay to unlock it",government,,done,fake-benefit-grant-pay-fee-unlock.json
86,"""Your visa is cancelled unless you pay now""",government,,done,visa-cancelled-unless-you-pay.json
87,They said they were from Social Security. They weren't.,government,,done,scammers-pretended-social-security.json
88,"I got a ""jury duty"" notice. The court had never heard of it.",government,,done,fake-jury-duty-court-fine.json
89,They offered a refund. They took more than I had.,government,,done,refund-from-tax-office-took-more.json
90,I paid for government forms. They're free.,government,,done,immigration-scam-forms-that-are-free.json
91,The letter looked official. Every word was a lie.,government,,done,official-letter-that-wasnt.json
92,Accounts I never opened—in my name,identity_benefits,,done,someone-opened-accounts-in-my-name.json
93,"After the breach, someone became ""me""",identity_benefits,,done,identity-stolen-after-data-breach.json
94,I paid to fix my credit. It got worse.,identity_benefits,,done,fake-credit-fix-made-things-worse.json
95,Someone used my identity at the hospital,identity_benefits,,done,medical-identity-theft.json
96,A tax return was filed in my name. Not by me.,identity_benefits,,done,someone-filed-tax-return-in-my-name.json
97,"The ""benefits advisor"" wanted my NI number. I gave it.",identity_benefits,,done,fake-benefits-advisor-wanted-ni-number.json
98,I found out my SSN was being used—by someone else,identity_benefits,,done,found-out-ssn-was-being-misused.json
99,"I went to ""verify"" my identity. The site stole it.",identity_benefits,,done,verify-identity-site-stole-it.json
100,I ordered a phone. The box was empty.,online,,done,ordered-phone-got-empty-box.json
101,The site looked like the real brand. It wasn't.,online,,done,website-looked-like-real-brand.json
102,I bought concert tickets. The site was fake. No tickets.,online,,done,lost-money-fake-concert-ticket-site.json
103,"I paid for a puppy. The ""breeder"" vanished.",online,,done,puppy-pet-scam-animal-never-came.json
104,"The ""designer"" bag was a convincing fake",online,,done,fake-designer-goods-cautionary-tale.json
105,The Marketplace deal seemed legit. It wasn't.,online,,done,facebook-marketplace-deal-went-wrong.json
106,"Pay outside the app, they said. I did. I lost.",online,,done,seller-asked-payment-outside-app.json
107,I thought I was buying a car. I was buying a lesson.,online,,done,thought-buying-car-it-was-scam.json
108,I tried to cancel. They made it impossible.,online,,done,subscription-trap-couldnt-cancel.json
109,Free trial—then they charged me for a full year,online,,done,free-trial-charged-me-for-year.json
110,"I installed ""antivirus."" It was the virus.",online,,done,fake-antivirus-software-was-malware.json
111,The deal was too good. The goods were fake.,online,,done,counterfeit-goods-my-story.json
112,"A WhatsApp from ""my boss"" cost me thousands",online,,done,whatsapp-message-from-my-boss.json
113,"I joined a Telegram ""crypto group."" They drained my wallet.",online,,done,telegram-crypto-group-drained-wallet.json
114,One friend request. Real money gone.,online,,done,fake-friend-request-real-loss.json
115,A DM promised easy money. Delivered the opposite.,online,,done,dm-promised-easy-money.json
116,"""Can you receive this and send it on?"" It wasn't a friend.",online,,done,friend-asked-receive-and-send-money.json
117,"An Instagram ""brand deal"" wanted my bank details first",online,,done,instagram-brand-deal-wanted-bank-details.json
118,"I ""won"" a Discord giveaway. I lost money.",online,,done,discord-giveaway-was-scam.json
119,LinkedIn felt safe. The scam didn't.,online,,done,scammed-via-linkedin.json
120,"A new ""friend"" had a sob story. I sent money.",online,,done,facebook-friend-hard-luck-story.json
121,"A ""wrong number"" on WhatsApp led to investment fraud",online,,done,whatsapp-wrong-number-investment-fraud.json
122,My parent was targeted. Here's what our family learned.,other,,done,how-my-parent-was-targeted.json
123,My relative sent gift cards to a stranger. We found out too late.,financial,,done,elderly-relative-sent-gift-cards-stranger.json
124,"We almost sent money. The ""grandchild"" was a scammer.",phone,,done,grandchild-in-trouble-call-almost-believed.json
125,Older adults and romance scams: what we wish we'd known,impersonation,,done,romance-scam-older-adults-what-we-learned.json
126,After the tech support scam: how we got our parent back on track,other,,done,helped-parent-after-tech-support-scam.json
127,They said there was an inheritance. There wasn't.,prizes_charity,,done,inheritance-scam-targeting-seniors.json
128,"A ""health"" scam targeted my family. Here's what happened.",other,,done,medication-health-scam-targeted-family.json
129,"The ""financial advisor"" had a different identity—and my money",financial,,done,financial-advisor-wasnt-who-they-said.json
130,"I was scammed. Then someone offered to ""recover"" my money.",financial,,done,scammed-twice-recovery-scam.json
131,I reported it. Here's what actually happened next.,other,,done,how-i-reported-it-what-happened-next.json
132,What I wish I'd known before I lost a cent,other,,done,what-i-wish-id-known-before-lost-money.json
133,Looking back: the red flags I missed,other,,done,signs-i-missed-looking-back-at-scam.json
134,I got some of it back. Here's how.,other,,done,how-i-got-part-of-money-back.json
135,I report every scam now. Here's why.,other,,done,why-i-report-scams-now.json
136,We realised we'd been scammed. This is what we did.,other,,done,what-family-did-after-we-realised-scammed.json
137,"A ""recovery agent"" wanted more money. I said no.",financial,,done,lawyer-recovery-agent-wanted-more-money.json
138,After the loss: how I put the pieces back together,other,,done,how-i-rebuilt-after-major-loss.json
139,What I tell everyone about this scam now,other,,done,what-i-tell-others-about-this-scam.json
140,The voice was my relative's. The call wasn't.,emerging,,done,deepfake-ai-voice-scam.json
141,I scanned the QR code. It wasn't a payment page—it was a trap.,emerging,,done,qr-code-fake-payment-page.json
142,"A ""bot"" talked me into paying. I did.",emerging,,done,ai-bot-convinced-me-to-pay.json
143,The app was in the store. It was still fake.,emerging,,done,fake-app-in-store-looked-legitimate.json
144,"""Support"" asked for my keys. I handed them over.",financial,,done,crypto-support-took-my-keys.json
145,We had video calls. The person was still a scammer.,impersonation,,done,romance-scam-used-video-calls.json
146,They used a real company's name. The job was fake.,employment,,done,job-scam-used-real-company-name.json
147,They used my own posts to make me trust them,online,,done,scammer-used-my-social-media-against-me.json
148,"Verify, verify, verify—the loop never stopped",online,,done,verification-loop-never-ended.json
149,The address was real. The landlord wasn't.,housing,,done,rental-scam-real-property-address.json
150,"A text said I'd won a ""government grant."" I hadn't.",government,,done,fake-government-grant-via-text.json
151,They offered a refund—if I shared my screen. I did.,online,,done,refund-asked-for-screen-share.json
152,"I called ""customer support."" The scammer answered.",online,,done,customer-support-was-the-scammer.json
153,I scanned the parking QR code. My payment went to a scammer.,emerging,,done,qr-code-parking-meter-paid-wrong-place.json
154,"""Update your payment details""—the text wasn't from my bank",phone,,done,update-payment-text-not-from-bank.json
